id,A,B,Res
0,3.868,4.1083,T
1,3.876,4.0942,F
2,3.871,4.1003,F
3,3.857,4.089,T
4,3.848,4.0762,F
5,3.839,4.0807,T
6,3.833,4.0755,T
7,3.827,4.0822,T
8,3.817,4.0934,F
9,3.809,4.0877,F
10,3.802,4.0805,T
11,3.787,4.0878,T
12,3.818,4.0521,T
13,3.822,4.0554,T
14,3.81,4.0415,T
15,3.802,4.0481,T
16,3.843,4.0084,F
17,3.85,4.0186,F
18,3.867,4.0307,T
19,3.856,4.0023,F
20,3.83,3.9941,T
21,3.817,3.9894,T
22,3.819,3.9874,T
23,3.85,4.0202,F
24,3.855,4.0069,T
25,3.844,4.0201,T
26,3.845,4.0438,F
27,3.86,4.0085,T
28,3.857,4.024,T
29,3.853,4.0484,T
30,3.843,4.0742,F
31,3.849,4.0521,F
32,3.845,4.0677,T
33,3.852,4.0482,T
34,3.825,4.0733,F
35,3.818,4.0641,T
36,3.826,4.0533,T
37,3.817,4.0893,T
38,3.81,4.0702,T
39,3.81,4.0623,F
40,3.811,4.0563,T
41,3.798,4.0763,T
42,3.787,4.0688,F
43,3.786,4.0702,F
44,3.783,4.0577,T
45,3.798,4.0544,T
46,3.785,4.0242,T
47,3.769,4.0546,T
48,3.768,4.0676,T
49,3.762,4.0658,T
50,3.76,4.0399,T
51,3.747,4.0225,F
52,3.753,4.0072,T
53,3.754,3.9947,T
54,3.749,4.0063,T
55,3.747,3.9882,F
56,3.748,3.9868,T
57,3.746,3.9817,F
58,3.747,3.9542,T
59,3.716,3.9509,T
60,3.716,3.957,T
61,3.707,3.9397,T
62,3.707,3.9066,T
63,3.71,3.8954,T
64,3.708,3.9131,T
65,3.698,3.9183,T
66,3.679,3.8942,F
67,3.659,3.8782,T
68,3.632,3.8246,T
69,3.688,3.8809,T
70,3.693,3.8836,T
71,3.679,3.897,T
72,3.677,3.8866,T
73,3.684,3.8883,F
74,3.688,3.8929,F
75,3.678,3.9012,T
76,3.661,3.893,T
77,3.658,3.8874,T
78,3.631,3.8916,T
79,3.63,3.9095,F
80,3.619,3.8905,F
81,3.614,3.9068,T
82,3.656,3.9438,T
83,3.645,3.9316,F
84,3.646,3.9366,F
85,3.618,3.9327,F
86,3.616,3.9243,T
87,3.625,3.9115,F
88,3.615,3.882,T
89,3.632,3.8822,T
90,3.628,3.867,T
91,3.646,3.882,T
92,3.653,3.9007,F
93,3.648,3.8912,T
94,3.649,3.8828,T
95,3.654,3.8807,T
96,3.647,3.884,F
97,3.665,3.9148,F
98,3.667,3.9329,T
99,3.664,3.9363,T
100,3.681,3.9469,T
101,3.649,3.9622,F
102,3.648,3.9683,T
103,3.634,3.9598,T
104,3.643,3.97,T
105,3.619,3.9395,T
106,3.613,3.9415,T
107,3.616,3.9538,T
108,3.61,3.9635,T
109,3.604,3.9478,T
110,3.603,3.925,T
111,3.605,3.9167,T
112,3.61,3.9252,T
113,3.61,3.9216,T
114,3.598,3.9447,F
115,3.606,3.9853,F
116,3.603,4.0024,T
117,3.605,4.0114,T
118,3.593,4.0015,T
119,3.582,4.0252,T
120,3.589,4.0357,T
121,3.593,4.0192,T
122,3.576,4.0099,T
123,3.574,4.0065,F
124,3.561,3.9684,F
125,3.549,3.9814,T
126,3.558,3.994,T
127,3.548,3.9877,T
128,3.545,3.9864,T
129,3.546,3.9767,T
130,3.539,3.975,F
131,3.532,3.9541,T
132,3.533,3.9656,T
133,3.533,3.9594,F
134,3.529,3.9536,T
135,3.521,3.9305,F
136,3.527,3.9393,F
137,3.52,3.9462,T
138,3.533,3.9408,T
139,3.543,3.9502,T
140,3.543,3.9553,F
141,3.541,3.9565,T
142,3.536,3.9521,F
143,3.518,3.9593,F
144,3.521,4.0022,T
145,3.49,3.9825,T
146,3.496,3.9859,F
147,3.493,3.974,F
148,3.514,3.9889,T
149,3.522,3.9919,F
150,3.53,4.0165,T
151,3.528,4.0282,F
152,3.547,4.0418,F
153,3.576,4.0753,F
154,3.554,4.0698,F
155,3.534,4.0277,T
156,3.538,4.0368,F
157,3.545,4.0638,F
158,3.565,4.1178,T
